Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    POWER           reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (primary_expression -> LPAREN expression RPAREN .)


state 113

    (28) compound_statement -> LBRACE statement_list RBRACE .

    INT             reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    STRING_TYPE     reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    INCREMENT       reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    DECREMENT       reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 28 (compound_statement -> LBRACE statement_list RBRACE .)


state 114

    (30) statement_list -> statement_list statement .

    RBRACE          reduce using rule 30 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 30 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 30 (statement_list -> statement_list statement .)
    IF              reduce using rule 30 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 30 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 30 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 30 (statement_list -> statement_list statement .)
    INT             reduce using rule 30 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 30 (statement_list -> statement_list statement .)
    STRING_TYPE     reduce using rule 30 (statement_list -> statement_list statement .)
    VOID            reduce using rule 30 (statement_list -> statement_list statement .)
    ID              reduce using rule 30 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 30 (statement_list -> statement_list statement .)
    NOT             reduce using rule 30 (statement_list -> statement_list statement .)
    INCREMENT       reduce using rule 30 (statement_list -> statement_list statement .)
    DECREMENT       reduce using rule 30 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 30 (statement_list -> statement_list statement .)
    STRING          reduce using rule 30 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 30 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 30 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 30 (statement_list -> statement_list statement .)


state 115

    (32) expression_statement -> expression SEMICOLON .

    RBRACE          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    PRINT           reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    STRING_TYPE     reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    VOID            reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    ID              reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    INCREMENT       reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    DECREMENT       reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    TRUE            reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    FALSE           reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 32 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 32 (expression_statement -> expression SEMICOLON .)


state 116

    (34) selection_statement -> IF LPAREN . expression RPAREN statement
    (35) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 124
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 117

    (36) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 125
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 118

    (37) jump_statement -> RETURN expression . SEMICOLON
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    SEMICOLON       shift and go to state 126
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 119

    (38) jump_statement -> RETURN SEMICOLON .

    RBRACE          reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    STRING_TYPE     reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    NOT             reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    INCREMENT       reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    DECREMENT       reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    TRUE            reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    FALSE           reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 38 (jump_statement -> RETURN SEMICOLON .)


state 120

    (39) print_statement -> PRINT LPAREN . expression RPAREN SEMICOLON
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 127
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 121

    (27) local_declaration -> type_specifier init_declarator_list . SEMICOLON
    (7) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMICOLON       shift and go to state 128
    COMMA           shift and go to state 16


state 122

    (74) function_call -> ID LPAREN argument_list RPAREN .

    PLUS            reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    POWER           reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    LE              reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    GE              reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 74 (function_call -> ID LPAREN argument_list RPAREN .)


state 123

    (76) argument_list -> argument_list COMMA . expression
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 129
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 124

    (34) selection_statement -> IF LPAREN expression . RPAREN statement
    (35) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 125

    (36) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 126

    (37) jump_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    INCREMENT       reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    DECREMENT       reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 37 (jump_statement -> RETURN expression SEMICOLON .)


state 127

    (39) print_statement -> PRINT LPAREN expression . RPAREN SEMICOLON
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 128

    (27) local_declaration -> type_specifier init_declarator_list SEMICOLON .

    RBRACE          reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    LBRACE          reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    SEMICOLON       reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    IF              reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    WHILE           reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    RETURN          reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    PRINT           reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    INT             reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    STRING_TYPE     reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    VOID            reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    ID              reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    MINUS           reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    NOT             reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    INCREMENT       reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    DECREMENT       reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    NUMBER          reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    STRING          reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    TRUE            reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    FALSE           reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    LPAREN          reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)
    ELSE            reduce using rule 27 (local_declaration -> type_specifier init_declarator_list SEMICOLON .)


state 129

    (76) argument_list -> argument_list COMMA expression .
    (50) binary_expression -> expression . PLUS expression
    (51) binary_expression -> expression . MINUS expression
    (52) binary_expression -> expression . TIMES expression
    (53) binary_expression -> expression . DIVIDE expression
    (54) binary_expression -> expression . MOD expression
    (55) binary_expression -> expression . POWER expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LE expression
    (61) binary_expression -> expression . GE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    RPAREN          reduce using rule 76 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 76 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 130

    (34) selection_statement -> IF LPAREN expression RPAREN . statement
    (35) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (20) statement -> . compound_statement
    (21) statement -> . expression_statement
    (22) statement -> . selection_statement
    (23) statement -> . iteration_statement
    (24) statement -> . jump_statement
    (25) statement -> . print_statement
    (26) statement -> . local_declaration
    (28) compound_statement -> . LBRACE statement_list RBRACE
    (29) compound_statement -> . LBRACE RBRACE
    (32) expression_statement -> . expression SEMICOLON
    (33) expression_statement -> . SEMICOLON
    (34) selection_statement -> . IF LPAREN expression RPAREN statement
    (35) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (36) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (37) jump_statement -> . RETURN expression SEMICOLON
    (38) jump_statement -> . RETURN SEMICOLON
    (39) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) local_declaration -> . type_specifier init_declarator_list SEMICOLON
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . STRING_TYPE
